GC,AP2,AP1,ACCOUNT,Item,Week,Sell-out
201,301,4001,5001,Item2,201626,0
201,301,4001,5001,Item2,201627,0
201,301,4001,5001,Item2,201628,0
201,301,4001,5001,Item2,201629,0
201,301,4001,5001,Item2,201630,0
201,301,4001,5001,Item2,201631,0
201,301,4001,5001,Item2,201632,0
201,301,4001,5001,Item2,201633,0
201,301,4001,5001,Item2,201634,0
201,301,4001,5001,Item2,201635,0
201,301,4001,5001,Item2,201636,0
201,301,4001,5001,Item2,201637,0
201,301,4001,5001,Item2,201638,0
201,301,4001,5001,Item2,201639,0
201,301,4001,5001,Item2,201640,0
201,301,4001,5001,Item2,201641,0
201,301,4001,5001,Item2,201642,0
201,301,4001,5001,Item2,201643,0
201,301,4001,5001,Item2,201644,0
201,301,4001,5001,Item2,201645,0
201,301,4001,5001,Item2,201646,0
201,301,4001,5001,Item2,201647,0
201,301,4001,5001,Item2,201648,0
201,301,4001,5001,Item2,201649,0
201,301,4001,5001,Item2,201650,0
201,301,4001,5001,Item2,201651,0
201,301,4001,5001,Item2,201652,0
201,301,4001,5001,Item3,201501,0
201,301,4001,5001,Item3,201502,0
201,301,4001,5001,Item3,201503,0
201,301,4001,5001,Item3,201504,0
201,301,4001,5001,Item3,201505,0
201,301,4001,5001,Item3,201506,0
201,301,4001,5001,Item3,201507,0
201,301,4001,5001,Item3,201508,0
201,301,4001,5001,Item3,201509,0
201,301,4001,5001,Item3,201510,0
201,301,4001,5001,Item3,201511,0
201,301,4001,5001,Item3,201512,0
201,301,4001,5001,Item3,201513,0
201,301,4001,5001,Item3,201514,0
201,301,4001,5001,Item3,201515,0
201,301,4001,5001,Item3,201516,1
201,301,4001,5001,Item3,201517,0
201,301,4001,5001,Item3,201518,1
201,301,4001,5001,Item3,201519,2
201,301,4001,5001,Item3,201520,0
201,301,4001,5001,Item3,201521,0
201,301,4001,5001,Item3,201522,0
201,301,4001,5001,Item3,201523,0
201,301,4001,5001,Item3,201524,0
201,301,4001,5001,Item3,201525,0
201,301,4001,5001,Item3,201526,0
201,301,4001,5001,Item3,201527,0
201,301,4001,5001,Item3,201528,0
201,301,4001,5001,Item3,201529,0
201,301,4001,5001,Item3,201530,0
201,301,4001,5001,Item3,201531,0
201,301,4001,5001,Item3,201532,0
201,301,4001,5001,Item3,201533,0
201,301,4001,5001,Item3,201534,0
201,301,4001,5001,Item3,201535,0
201,301,4001,5001,Item3,201536,0
201,301,4001,5001,Item3,201537,0
201,301,4001,5001,Item3,201538,0
201,301,4001,5001,Item3,201539,0
201,301,4001,5001,Item3,201540,0
201,301,4001,5001,Item3,201541,0
201,301,4001,5001,Item3,201542,0
201,301,4001,5001,Item3,201543,0
201,301,4001,5001,Item3,201544,0
201,301,4001,5001,Item3,201545,0
201,301,4001,5001,Item3,201546,0
201,301,4001,5001,Item3,201547,0
201,301,4001,5001,Item3,201548,0
201,301,4001,5001,Item3,201549,0
201,301,4001,5001,Item3,201550,0
201,301,4001,5001,Item3,201551,0
201,301,4001,5001,Item3,201552,0
201,301,4001,5001,Item3,201553,0
201,301,4001,5001,Item3,201601,0
201,301,4001,5001,Item3,201602,0
201,301,4001,5001,Item3,201603,0
201,301,4001,5001,Item3,201604,0
201,301,4001,5001,Item3,201605,0
201,301,4001,5001,Item3,201606,0
201,301,4001,5001,Item3,201607,0
201,301,4001,5001,Item3,201608,0
201,301,4001,5001,Item3,201609,0
201,301,4001,5001,Item3,201610,0
201,301,4001,5001,Item3,201611,0
201,301,4001,5001,Item3,201612,0
201,301,4001,5001,Item3,201613,0
201,301,4001,5001,Item3,201614,0
201,301,4001,5001,Item3,201615,0
201,301,4001,5001,Item3,201616,0
201,301,4001,5001,Item3,201617,0
201,301,4001,5001,Item3,201618,0
201,301,4001,5001,Item3,201619,0
201,301,4001,5001,Item3,201620,0
201,301,4001,5001,Item3,201621,0
201,301,4001,5001,Item3,201622,0
201,301,4001,5001,Item3,201623,0
201,301,4001,5001,Item3,201624,0
201,301,4001,5001,Item3,201625,0
201,301,4001,5001,Item3,201626,0
201,301,4001,5001,Item3,201627,0
201,301,4001,5001,Item3,201628,0
201,301,4001,5001,Item3,201629,0
201,301,4001,5001,Item3,201630,0
201,301,4001,5001,Item3,201631,0
201,301,4001,5001,Item3,201632,0
201,301,4001,5001,Item3,201633,0
201,301,4001,5001,Item3,201634,0
201,301,4001,5001,Item3,201635,0
201,301,4001,5001,Item3,201636,0
201,301,4001,5001,Item3,201637,0
201,301,4001,5001,Item3,201638,0
201,301,4001,5001,Item3,201639,0
201,301,4001,5001,Item3,201640,0
201,301,4001,5001,Item3,201641,0
201,301,4001,5001,Item3,201642,0
201,301,4001,5001,Item3,201643,0
201,301,4001,5001,Item3,201644,0
201,301,4001,5001,Item3,201645,0
201,301,4001,5001,Item3,201646,0
201,301,4001,5001,Item3,201647,0
201,301,4001,5001,Item3,201648,0
201,301,4001,5001,Item3,201649,0
201,301,4001,5001,Item3,201650,0
201,301,4001,5001,Item3,201651,0
201,301,4001,5001,Item3,201652,0
201,301,4001,5001,Item4,201501,0
201,301,4001,5001,Item4,201502,0
201,301,4001,5001,Item4,201503,0
201,301,4001,5001,Item4,201504,0
201,301,4001,5001,Item4,201505,0
201,301,4001,5001,Item4,201506,0
201,301,4001,5001,Item4,201507,0
201,301,4001,5001,Item4,201508,0
201,301,4001,5001,Item4,201509,0
201,301,4001,5001,Item4,201510,0
201,301,4001,5001,Item4,201511,0
201,301,4001,5001,Item4,201512,0
201,301,4001,5001,Item4,201513,0
201,301,4001,5001,Item4,201514,0
201,301,4001,5001,Item4,201515,4
201,301,4001,5001,Item4,201516,11
201,301,4001,5001,Item4,201517,8
201,301,4001,5001,Item4,201518,9
201,301,4001,5001,Item4,201519,13
201,301,4001,5001,Item4,201520,0
201,301,4001,5001,Item4,201521,0
201,301,4001,5001,Item4,201522,0
201,301,4001,5001,Item4,201523,0
201,301,4001,5001,Item4,201524,0
201,301,4001,5001,Item4,201525,0
201,301,4001,5001,Item4,201526,0
201,301,4001,5001,Item4,201527,0
201,301,4001,5001,Item4,201528,0
201,301,4001,5001,Item4,201529,0
201,301,4001,5001,Item4,201530,0
201,301,4001,5001,Item4,201531,0
201,301,4001,5001,Item4,201532,0
201,301,4001,5001,Item4,201533,0
201,301,4001,5001,Item4,201534,0
201,301,4001,5001,Item4,201535,0
201,301,4001,5001,Item4,201536,0
201,301,4001,5001,Item4,201537,0
201,301,4001,5001,Item4,201538,0
201,301,4001,5001,Item4,201539,0
201,301,4001,5001,Item4,201540,0
201,301,4001,5001,Item4,201541,0
201,301,4001,5001,Item4,201542,0
201,301,4001,5001,Item4,201543,0
201,301,4001,5001,Item4,201544,0
201,301,4001,5001,Item4,201545,0
201,301,4001,5001,Item4,201546,0
201,301,4001,5001,Item4,201547,0
201,301,4001,5001,Item4,201548,0
201,301,4001,5001,Item4,201549,0
201,301,4001,5001,Item4,201550,0
201,301,4001,5001,Item4,201551,0
201,301,4001,5001,Item4,201552,0
201,301,4001,5001,Item4,201553,0
201,301,4001,5001,Item4,201601,0
201,301,4001,5001,Item4,201602,0
201,301,4001,5001,Item4,201603,0
201,301,4001,5001,Item4,201604,0
201,301,4001,5001,Item4,201605,0
201,301,4001,5001,Item4,201606,0
201,301,4001,5001,Item4,201607,0
201,301,4001,5001,Item4,201608,0
201,301,4001,5001,Item4,201609,0
201,301,4001,5001,Item4,201610,0
201,301,4001,5001,Item4,201611,0
201,301,4001,5001,Item4,201612,0
201,301,4001,5001,Item4,201613,0
201,301,4001,5001,Item4,201614,0
201,301,4001,5001,Item4,201615,0
201,301,4001,5001,Item4,201616,0
201,301,4001,5001,Item4,201617,0
201,301,4001,5001,Item4,201618,0
201,301,4001,5001,Item4,201619,0
201,301,4001,5001,Item4,201620,0
201,301,4001,5001,Item4,201621,0
201,301,4001,5001,Item4,201622,0
201,301,4001,5001,Item4,201623,0
201,301,4001,5001,Item4,201624,0
201,301,4001,5001,Item4,201625,0
201,301,4001,5001,Item4,201626,0
201,301,4001,5001,Item4,201627,0
201,301,4001,5001,Item4,201628,0
201,301,4001,5001,Item4,201629,0
201,301,4001,5001,Item4,201630,0
201,301,4001,5001,Item4,201631,0
201,301,4001,5001,Item4,201632,0
201,301,4001,5001,Item4,201633,0
201,301,4001,5001,Item4,201634,0
201,301,4001,5001,Item4,201635,0
201,301,4001,5001,Item4,201636,0
201,301,4001,5001,Item4,201637,0
201,301,4001,5001,Item4,201638,0
201,301,4001,5001,Item4,201639,0
201,301,4001,5001,Item4,201640,0
201,301,4001,5001,Item4,201641,0
201,301,4001,5001,Item4,201642,0
201,301,4001,5001,Item4,201643,0
201,301,4001,5001,Item4,201644,0
201,301,4001,5001,Item4,201645,0
201,301,4001,5001,Item4,201646,0
201,301,4001,5001,Item4,201647,0
201,301,4001,5001,Item4,201648,0
201,301,4001,5001,Item4,201649,0
201,301,4001,5001,Item4,201650,0
201,301,4001,5001,Item4,201651,0
201,301,4001,5001,Item4,201652,0
201,301,4001,5001,Item5,201501,0
201,301,4001,5001,Item5,201502,0
201,301,4001,5001,Item5,201503,0
201,301,4001,5001,Item5,201504,0
201,301,4001,5001,Item5,201505,0
201,301,4001,5001,Item5,201506,0
201,301,4001,5001,Item5,201507,0
201,301,4001,5001,Item5,201508,0
201,301,4001,5001,Item5,201509,0
201,301,4001,5001,Item5,201510,0
201,301,4001,5001,Item5,201511,0
201,301,4001,5001,Item5,201512,0
201,301,4001,5001,Item5,201513,0
201,301,4001,5001,Item5,201514,0
201,301,4001,5001,Item5,201515,4
201,301,4001,5001,Item5,201516,5
201,301,4001,5001,Item5,201517,2
201,301,4001,5001,Item5,201518,3
201,301,4001,5001,Item5,201519,3
201,301,4001,5001,Item5,201520,0
201,301,4001,5001,Item5,201521,0
201,301,4001,5001,Item5,201522,0
201,301,4001,5001,Item5,201523,0
201,301,4001,5001,Item5,201524,0
201,301,4001,5001,Item5,201525,0
201,301,4001,5001,Item5,201526,0
201,301,4001,5001,Item5,201527,0
201,301,4001,5001,Item5,201528,0
201,301,4001,5001,Item5,201529,0
201,301,4001,5001,Item5,201530,0
201,301,4001,5001,Item5,201531,0
201,301,4001,5001,Item5,201532,0
201,301,4001,5001,Item5,201533,0
201,301,4001,5001,Item5,201534,0
201,301,4001,5001,Item5,201535,0
201,301,4001,5001,Item5,201536,0
201,301,4001,5001,Item5,201537,0
201,301,4001,5001,Item5,201538,0
201,301,4001,5001,Item5,201539,0
201,301,4001,5001,Item5,201540,0
201,301,4001,5001,Item5,201541,0
201,301,4001,5001,Item5,201542,0
201,301,4001,5001,Item5,201543,0
201,301,4001,5001,Item5,201544,0
201,301,4001,5001,Item5,201545,0
201,301,4001,5001,Item5,201546,0
201,301,4001,5001,Item5,201547,0
201,301,4001,5001,Item5,201548,0
201,301,4001,5001,Item5,201549,0
201,301,4001,5001,Item5,201550,0
201,301,4001,5001,Item5,201551,0
201,301,4001,5001,Item5,201552,0
201,301,4001,5001,Item5,201553,0
201,301,4001,5001,Item5,201601,0
201,301,4001,5001,Item5,201602,0
201,301,4001,5001,Item5,201603,0
201,301,4001,5001,Item5,201604,0
201,301,4001,5001,Item5,201605,0
201,301,4001,5001,Item5,201606,0
201,301,4001,5001,Item5,201607,0
201,301,4001,5001,Item5,201608,0
201,301,4001,5001,Item5,201609,0
201,301,4001,5001,Item5,201610,0
201,301,4001,5001,Item5,201611,0
201,301,4001,5001,Item5,201612,0
201,301,4001,5001,Item5,201613,0
201,301,4001,5001,Item5,201614,0
201,301,4001,5001,Item5,201615,0
201,301,4001,5001,Item5,201616,0
201,301,4001,5001,Item5,201617,0
201,301,4001,5001,Item5,201618,0
201,301,4001,5001,Item5,201619,0
201,301,4001,5001,Item5,201620,0
201,301,4001,5001,Item5,201621,0
201,301,4001,5001,Item5,201622,0
201,301,4001,5001,Item5,201623,0
201,301,4001,5001,Item5,201624,0
201,301,4001,5001,Item5,201625,0
201,301,4001,5001,Item5,201626,0
201,301,4001,5001,Item5,201627,0
201,301,4001,5001,Item5,201628,0
201,301,4001,5001,Item5,201629,0
201,301,4001,5001,Item5,201630,0
201,301,4001,5001,Item5,201631,0
201,301,4001,5001,Item5,201632,0
201,301,4001,5001,Item5,201633,0
201,301,4001,5001,Item5,201634,0
201,301,4001,5001,Item5,201635,0
201,301,4001,5001,Item5,201636,0
201,301,4001,5001,Item5,201637,0
201,301,4001,5001,Item5,201638,0
201,301,4001,5001,Item5,201639,0
201,301,4001,5001,Item5,201640,0
201,301,4001,5001,Item5,201641,0
201,301,4001,5001,Item5,201642,0
201,301,4001,5001,Item5,201643,0
201,301,4001,5001,Item5,201644,0
201,301,4001,5001,Item5,201645,0
201,301,4001,5001,Item5,201646,0
201,301,4001,5001,Item5,201647,0
201,301,4001,5001,Item5,201648,0
201,301,4001,5001,Item5,201649,0
201,301,4001,5001,Item5,201650,0
201,301,4001,5001,Item5,201651,0
201,301,4001,5001,Item5,201652,0
201,301,4001,5001,Item6,201501,0
201,301,4001,5001,Item6,201502,0
201,301,4001,5001,Item6,201503,0
201,301,4001,5001,Item6,201504,0
201,301,4001,5001,Item6,201505,0
201,301,4001,5001,Item6,201506,0
201,301,4001,5001,Item6,201507,0
201,301,4001,5001,Item6,201508,0
201,301,4001,5001,Item6,201509,0
201,301,4001,5001,Item6,201510,0
201,301,4001,5001,Item6,201511,0
201,301,4001,5001,Item6,201512,0
201,301,4001,5001,Item6,201513,0
201,301,4001,5001,Item6,201514,0
201,301,4001,5001,Item6,201515,6
201,301,4001,5001,Item6,201516,7
201,301,4001,5001,Item6,201517,6
201,301,4001,5001,Item6,201518,9
201,301,4001,5001,Item6,201519,11
201,301,4001,5001,Item6,201520,0
201,301,4001,5001,Item6,201521,0
201,301,4001,5001,Item6,201522,0
201,301,4001,5001,Item6,201523,0
201,301,4001,5001,Item6,201524,0
201,301,4001,5001,Item6,201525,0
201,301,4001,5001,Item6,201526,0
201,301,4001,5001,Item6,201527,0
201,301,4001,5001,Item6,201528,0
201,301,4001,5001,Item6,201529,0
201,301,4001,5001,Item6,201530,0
201,301,4001,5001,Item6,201531,0
201,301,4001,5001,Item6,201532,0
201,301,4001,5001,Item6,201533,0
201,301,4001,5001,Item6,201534,0
201,301,4001,5001,Item6,201535,0
201,301,4001,5001,Item6,201536,0
201,301,4001,5001,Item6,201537,0
201,301,4001,5001,Item6,201538,0
201,301,4001,5001,Item6,201539,0
201,301,4001,5001,Item6,201540,0
201,301,4001,5001,Item6,201541,0
201,301,4001,5001,Item6,201542,0
201,301,4001,5001,Item6,201543,0
201,301,4001,5001,Item6,201544,0
201,301,4001,5001,Item6,201545,0
201,301,4001,5001,Item6,201546,0
201,301,4001,5001,Item6,201547,0
201,301,4001,5001,Item6,201548,0
201,301,4001,5001,Item6,201549,0
201,301,4001,5001,Item6,201550,0
201,301,4001,5001,Item6,201551,0
201,301,4001,5001,Item6,201552,0
201,301,4001,5001,Item6,201553,0
201,301,4001,5001,Item6,201601,0
201,301,4001,5001,Item6,201602,0
201,301,4001,5001,Item6,201603,0
201,301,4001,5001,Item6,201604,0
201,301,4001,5001,Item6,201605,0
201,301,4001,5001,Item6,201606,0
201,301,4001,5001,Item6,201607,0
201,301,4001,5001,Item6,201608,0
201,301,4001,5001,Item6,201609,0
201,301,4001,5001,Item6,201610,0
201,301,4001,5001,Item6,201611,0
201,301,4001,5001,Item6,201612,0
201,301,4001,5001,Item6,201613,0
201,301,4001,5001,Item6,201614,0
201,301,4001,5001,Item6,201615,0
201,301,4001,5001,Item6,201616,0
201,301,4001,5001,Item6,201617,0
201,301,4001,5001,Item6,201618,0
201,301,4001,5001,Item6,201619,0
201,301,4001,5001,Item6,201620,0
201,301,4001,5001,Item6,201621,0
201,301,4001,5001,Item6,201622,0
201,301,4001,5001,Item6,201623,0
201,301,4001,5001,Item6,201624,0
201,301,4001,5001,Item6,201625,0
201,301,4001,5001,Item6,201626,0
201,301,4001,5001,Item6,201627,0
201,301,4001,5001,Item6,201628,0
201,301,4001,5001,Item6,201629,0
201,301,4001,5001,Item6,201630,0
201,301,4001,5001,Item6,201631,0
201,301,4001,5001,Item6,201632,0
201,301,4001,5001,Item6,201633,0
201,301,4001,5001,Item6,201634,0
201,301,4001,5001,Item6,201635,0
201,301,4001,5001,Item6,201636,0
201,301,4001,5001,Item6,201637,0
201,301,4001,5001,Item6,201638,0
201,301,4001,5001,Item6,201639,0
201,301,4001,5001,Item6,201640,0
201,301,4001,5001,Item6,201641,0
201,301,4001,5001,Item6,201642,0
201,301,4001,5001,Item6,201643,0
201,301,4001,5001,Item6,201644,0
201,301,4001,5001,Item6,201645,0
201,301,4001,5001,Item6,201646,0
201,301,4001,5001,Item6,201647,0
201,301,4001,5001,Item6,201648,0
201,301,4001,5001,Item6,201649,0
201,301,4001,5001,Item6,201650,0
201,301,4001,5001,Item6,201651,0
201,301,4001,5001,Item6,201652,0
201,301,4001,5001,Item7,201501,0
201,301,4001,5001,Item7,201502,0
201,301,4001,5001,Item7,201503,0
201,301,4001,5001,Item7,201504,0
201,301,4001,5001,Item7,201505,0
201,301,4001,5001,Item7,201506,0
201,301,4001,5001,Item7,201507,0
201,301,4001,5001,Item7,201508,0
201,301,4001,5001,Item7,201509,0
201,301,4001,5001,Item7,201510,0
201,301,4001,5001,Item7,201511,0
201,301,4001,5001,Item7,201512,0
201,301,4001,5001,Item7,201513,0
201,301,4001,5001,Item7,201514,0
201,301,4001,5001,Item7,201515,4
201,301,4001,5001,Item7,201516,18
201,301,4001,5001,Item7,201517,0
201,301,4001,5001,Item7,201518,0
201,301,4001,5001,Item7,201519,0
201,301,4001,5001,Item7,201520,0
201,301,4001,5001,Item7,201521,0
201,301,4001,5001,Item7,201522,0
201,301,4001,5001,Item7,201523,0
201,301,4001,5001,Item7,201524,0
201,301,4001,5001,Item7,201525,0
201,301,4001,5001,Item7,201526,0
201,301,4001,5001,Item7,201527,0
201,301,4001,5001,Item7,201528,0
201,301,4001,5001,Item7,201529,0
201,301,4001,5001,Item7,201530,0
201,301,4001,5001,Item7,201531,0
201,301,4001,5001,Item7,201532,0
201,301,4001,5001,Item7,201533,0
201,301,4001,5001,Item7,201534,0
201,301,4001,5001,Item7,201535,0
201,301,4001,5001,Item7,201536,0
201,301,4001,5001,Item7,201537,0
201,301,4001,5001,Item7,201538,0
201,301,4001,5001,Item7,201539,0
201,301,4001,5001,Item7,201540,0
201,301,4001,5001,Item7,201541,0
201,301,4001,5001,Item7,201542,0
201,301,4001,5001,Item7,201543,0
201,301,4001,5001,Item7,201544,0
201,301,4001,5001,Item7,201545,0
201,301,4001,5001,Item7,201546,0
201,301,4001,5001,Item7,201547,0
201,301,4001,5001,Item7,201548,0
201,301,4001,5001,Item7,201549,0
201,301,4001,5001,Item7,201550,0
201,301,4001,5001,Item7,201551,0
201,301,4001,5001,Item7,201552,0
201,301,4001,5001,Item7,201553,0
201,301,4001,5001,Item7,201601,0
201,301,4001,5001,Item7,201602,0
201,301,4001,5001,Item7,201603,0
201,301,4001,5001,Item7,201604,0
201,301,4001,5001,Item7,201605,0
201,301,4001,5001,Item7,201606,0
201,301,4001,5001,Item7,201607,0
201,301,4001,5001,Item7,201608,0
201,301,4001,5001,Item7,201609,0
201,301,4001,5001,Item7,201610,0
201,301,4001,5001,Item7,201611,0
201,301,4001,5001,Item7,201612,0
201,301,4001,5001,Item7,201613,0
201,301,4001,5001,Item7,201614,0
201,301,4001,5001,Item7,201615,0
201,301,4001,5001,Item7,201616,0
201,301,4001,5001,Item7,201617,0
201,301,4001,5001,Item7,201618,0
201,301,4001,5001,Item7,201619,0
201,301,4001,5001,Item7,201620,0
201,301,4001,5001,Item7,201621,0
201,301,4001,5001,Item7,201622,0
201,301,4001,5001,Item7,201623,0
201,301,4001,5001,Item7,201624,0
201,301,4001,5001,Item7,201625,0
201,301,4001,5001,Item7,201626,0
201,301,4001,5001,Item7,201627,0
201,301,4001,5001,Item7,201628,0
201,301,4001,5001,Item7,201629,0
201,301,4001,5001,Item7,201630,0
201,301,4001,5001,Item7,201631,0
201,301,4001,5001,Item7,201632,0
201,301,4001,5001,Item7,201633,0
201,301,4001,5001,Item7,201634,0
201,301,4001,5001,Item7,201635,0
201,301,4001,5001,Item7,201636,0
201,301,4001,5001,Item7,201637,0
201,301,4001,5001,Item7,201638,0
201,301,4001,5001,Item7,201639,0
201,301,4001,5001,Item7,201640,0
201,301,4001,5001,Item7,201641,0
201,301,4001,5001,Item7,201642,0
201,301,4001,5001,Item7,201643,0
201,301,4001,5001,Item7,201644,0
201,301,4001,5001,Item7,201645,0
201,301,4001,5001,Item7,201646,0
201,301,4001,5001,Item7,201647,0
201,301,4001,5001,Item7,201648,0
201,301,4001,5001,Item7,201649,0
201,301,4001,5001,Item7,201650,0
